text,label,notes
"Just rewatched Willy Wonka and The Chocolate Factory (1971) and forgot how ridiculous it is before they even get to the factory tour.
Discussion
I've (33) watched this movie probably 20 times in my life, but I sat down today and intentionally watched it for the first time in about a decade. I always loved it because it's so silly, but most of the parts I'd attribute to its silliness were always from the factory tour and I forgot how great the first half of the movie is.

The guy who built a machine to calculate the location of the remaining golden tickets, and the machine spits out a response saying it won't help the man cheat and ""what would a machine do with a lifetime supply of chocolate?""

The fancy auction in the UK where the Queen bids $5k for a case of Wonka bars.

The lady whose husband gets kidnapped and The kidnappers call and say the ransom is a box of Wonka bars, and the wife asks if she can have time to think on it.

The guy who tells his shrink that the Archangel visited his dreams and told him the location of a ticket.

Charlie's math teacher Mr. Turkentine saying ""I've decided to switch our Friday schedule to Monday which means that the test we take each Friday on what we learned that week will now take place on Mondays before we've learned it.""

The math teacher also not being able to figure out 2/1000 as a %, then proceedes to butcher the explanation of calculating percents.

Slugworth showing up in any country the second a ticket is found, including inside Mike Teevee's house.",reaction,lists scenes but mode is nostalgic enthusiasm not argument
"I accidentally activated the audio narration while watching The Naked Gun. Didn't notice something was wrong
Discussion
Watching the naked gun on prime. Somewhere after the halfway mark i accidentally turned on narration feature.

I'll be honest people, i genuinely thought it was part of the damn film. It fit freaking perfectly. Had that noir narration feel just enhanced to the level of it being a bit taken long enough to be funny. Didn't realise until a good 20 minutes later",reaction,
"What is a movie that ""broke"" you so hard you can only watch it once, but you would still recommend it to everyone?
Question
We’ve all had that experience. You finish a movie, the credits roll, and you just sit there in silence for ten minutes staring at the wall. You know you just watched a literal masterpiece, so just spit out the name palllllll.

For me, it’s about that emotional hangover. You feel different after the movie ends like your perspective on humanity or history has shifted slightly. I recently had this feeling after finally sitting down to watch Schindler's List. I knew it would be heavy, but I wasn't prepared for how much it would drain me. It’s a 10/10, but I don't think I can ever press play on it again.

I’ve also been diving into Nuremberg, and it’s the same feeling. Seeing the raw reality of justice and the darkness humans are capable of is fascinating but mentally taxing. It makes you realize that cinema isn't just for entertainment; sometimes it's a necessary, painful mirror.",reaction,has brief observation at end but dominant mode is emotional response
"I re-watched The Arrival (2016), and it's probably the most meaninfull movie I've ever watched.
Review
I re-watched The Arrival (2016), and it’s probably the most meaningful movie I’ve ever watched. Now in my late 30s, it sounds cliche, but it hits with a different weight compared to when I first watched it 10 years ago.

Arrival is one of the rare science-fiction films that treats intelligence, empathy, and restraint as its true spectacles. Beneath its fucking amazing and moody visuals and measured pacing lies a meditation on language as a technology, one capable of reshaping not just communication but cognition itself. Villeneuve avoids the genre’s usual obsession with conquest or catastrophe, grounding the encounter instead in linguistics, uncertainty, love, and grief.

That idea mirrors real life as you age. By this point, you’ve learned that understanding does not come without cost. The film’s most unsettling truth is not that the visitors are unknowable, but that truly understanding them permanently alters how time, choice, and loss are experienced. At this point in life, you recognise these patterns in your own life, relationships, careers, and love. You see how earlier decisions quietly encoded both joy and pain, and how awareness doesn’t free you from consequence, it deepens it.

In that sense, Arrival is less about extraterrestrials than about maturity. It asks whether knowledge, love, and connection are still worth pursuing when you can already foresee their endings. The film’s answer feels profoundly adult: meaning isn’t found in avoiding loss, but in choosing fully, consciously, even when the outcome is known.",critique,"opens with personal rewatch framing but majority is thematic argument, good edge case between reaction and critique"
"Watched The Wolf of Wall Street again yesterday and something clicked about how Scorsese tells the story
Discussion
It feels like the entire movie is shot from inside Jordan Belfort’s head. All the excess, the money, drugs, parties, sex is exaggerted to the point of absurdity. Meanwhile the truly dark consequencs never feel as brutal as they realistically were. Scorsese easily could’ve shown the damage in a far more disturbing, grounded way, but he doesn’t. And I think that choice is deliberate.

The “I drove home safely” scene is the clearest example. In Belfort’s mind, he’s a genius who kept it together. Then we see the actual reality total destruction. That one scene tells you everything, the movie isn’t showing the world as it is, but as belfort believes it to be.

That’s why the film feels like its “glorifying” the lifestyle. It’s not Scorsese glorifyng it its belfort. We’re stuck inside his delusion the whole time. The highs look incredible because he thinks they were. The lows feel softened because he never processed the harm he caused.

And then there’s the final scene, which I honestly think is a masterpiece. Belfort is reduced to giving sales seminars, but Scorsese frames it like he’s still the king he imagines himself to be. What hit me the most was the audiences faces all staring at him with this mix of hope, desperation, and admiration. It’s Scorseses final punchline that belfort may have fallen, but the world is still eager to be sold the same dream.

The cycle continues, and people still want what he represents even after seeing how hollow and destructive it is.

To me, that ending recontextualizes the whole movie. It’s not just a story about Belfort. Its about the audience both in the film and in real life who are still drawn to the fantasy he built.

Edit: A few people pointed out that this idea is already established in the very first shot where jordan corrects the color of the car. And yeah, that absolutely sets the rule for the whole movie.

But that’s not exactly what I meant. im talking about how Scorsese goes beyond that one meta moment. He builds an entire visual language around Belfort’s warped perception. It’s not just that Jordan changes tiny details, the whole world is filmed the way he wants to remember it, almost like reality is bending itself around his fantasy.

And the irony is that the truth only breaks through in brief, jarring bursts like the real version of the driving scene, Naomi throwing water on him, the yacht sinking moments where Scorsese essentially grabs the camera back from Jordan and shows the objective version of events.

so yes, that first shot establishes the rule.
but what im pointing at is the way Scorsese keeps that rule alive throughout the entire film, basically letting us watch a movie that feels codirected by jordans own delusions. Thats why the excess feels so shiny, why the darkness feels blunted, and why the whole thing plays like one long, unreliable flashback.",critique,
"Everything Everywhere All at Once… This Movie Just Changed My Life
Discussion
I decided to watch this movie on a whim and wow. I have NO idea what I just watched but I have not had a movie make me feel every emotion possible. The absurdity and chaotic nature was really hard to keep up with at first and make sense of. I’m assuming that was by design to get you on your heels.

And then all of a sudden the tone shifts. I experienced confusion, laughter, pain, sadness. This movie made me re-evaluate my relationships and how I can be a better person. It made me consider the energy I put into the world and the effect it has. It made me feel pain and bring back memories I was not prepared for.

This insane rollercoaster has absolutely changed my life and I am grateful I gave it a shot.

Edit: Any recommendations for similar movies, shows, books, etc.?",reaction,
"Movies that quietly trust the audience and never explain themselves
Discussion
Some movies don’t stop to explain themselves. They move forward and assume you’re watching closely. Characters don’t always say what they feel.

Scenes don’t always resolve in neat ways. You’re expected to read between the lines.

No Country for Old Men does this in a very deliberate way. Important events happen without buildup or explanation. Violence arrives suddenly and leaves just as fast. The film never tells you what it all means. It just places you in that world and lets you sit with the consequences.

Then there’s Lost in Translation. Almost nothing in it is spelled out. The connection between the characters' lives in small gestures, half conversations and shared silence. You understand what’s going on because you’ve probably felt it yourself at some point.

What I like about movies like these is how they stay with you. You think about them later. You replay scenes in your head. On a second watch, things land differently because you’re bringing more of yourself into it.

I’m curious which films made you feel this way. Movies that trusted you enough to stay quiet and let you do some of the work.",reaction,
"Friendship pissed off my whole family
Discussion
Back when the movie released in theaters, I watched it in a crowded AMC with a friend and absolutely loved it. I was not familiar with Robinson’s work, but I loved the absurdity and awkwardness. I think my initial reaction was also influenced by the energy of the theater, which was full of cackles and laughs throughout most of the movie. I got home and thought “man, my husband would have loved that.”

So 2 months ago I made him watch it with me, thinking he’s for sure going to be laughing the entire time just as me and the whole theater were - and he absolutely hates it. Halfway through he’s like, “does it get better?” And I was like “I mean… No… but it’s good!” But by that point I was also feeling completely different about this movie too. The experience of watching it in my apartment next to my extremely unsettled husband was of course a big vibe shift, but I admittedly was also more uncomfortable this time around. But I’m thinking ‘no it’s good I remember laughing so much we HAVE to stick it out.’ Anyways, it ends, and my husband is just sick of it. Like it emotionally drained him, and ruined his mood. And I felt terrible, and weirdly similar.

What I had forgotten was that I had messaged my family after my experience watching it in theaters, of course giving it a glowing review lmao

Well now it’s on HBO Max, so my mom tells me she sat my brother and dad down and watched it - and they all had the same reaction as my husband. Just HATED it.

My mom is messaging me through the whole thing going “your brother couldn’t stand 15 months and went to bed”, “your dad is taking a break - does it get any better?”, “he just licked the toad”, “this is an extremely weird movie why did you tell us to watch this”, “your dad is genuinely mad”, and finally, my favorite message

“That movie put everyone in a mood We are all moody now I’m going to bed “

The last time a movie got a reaction like this from my family the movie was Hereditary. Although I feel bad for pissing everyone off, I do find it pretty incredible that a comedy movie could make so many people feel so deeply uncomfortable that it psychologically impacts them to such a degree, and I just needed to share this with someone. What did you think of this movie lol?",reaction,
"TENET Blew Me Away.
Discussion
I finally watched TENET, and I'm blown away how one of my favorite directors could make such a poor film.

When TENET first came out, I missed in in theaters, but tried to watch it at home. I lasted maybe 30 minutes, but was so confused and bored, I stopped watching it.

I finally decided to watch it in full, properly, thinking maybe I just wasn't in the right headspace at the time.

And for those that might say the film would have been better if it was experienced in IMAX or theatres, I did watch it on a fairly decent setup. 4K Bluray/UB820, LG G5 Oled + Q990D. I fully appreciate the theater experience, but I don't think it would in any way change my feelings.

And after 2.5 hours, I think it's the worst film Nolan has ever made, a director who's films I've generally loved.

Interstellar is one of my favorite films of all time, and I've loved his other films like Memento, Dunkirk, Inception, Batman Trilogy, Oppenheimer, etc... Almost without fail, his films have been complex spectacle with fantastic writing and an emotional core that carried the films.

TENET was none of those things, IMO.

TENET is far too complex for it's own good, and even after fully understanding the different flows of time the characters are going through, it's just a bad story. It's complexity for the sake of complexity, without serving the actual story.

There are precisely 0 characters you care about, there is no emotional core to the film, at all. The final ""idea"" of the film that Neil and the Protag had this great friendship in two different directions was cool, but it was never earned.

I thought John David Washington's performance was pretty awful, he has the charisma of a wet paper bag, and the writing of the film does him no favors. I've liked him in other roles, so I would put more of this on the writing than him to some degree. The writing in general for all the dialog was AWFUL. People talk like CHAT GPT robots, in unnatural ways.

I at least thought the action spectacle would be worth the price of admission, but I thought it was pretty disjointed and unemployable to watch. The fights where people going forward through time were fighting people going backwards just looked disjointed, and unappealing to watch.

Some of the music was kind of cool, but it felt more like soundscapes than a true OST.

Overall, the entire film felt more like an ""idea"" than an actual film, it was insanely disappointing.",reaction,
"Big Fish got me good, but it’s the father/son dynamic that hit. It is my favourite movie, I’ve probably watched it at least 10 times, I used to be able to repeat most of the movie by heart. But I have not been able to watch it since my dad suddenly died 11 years ago. Just thinking about it makes me tear up.",reaction,
"David Lynch’s The Elephant Man.

A bunch of us soldiers drove thirty miles to Waikiki to see it. On the way, we were a rowdy bunch of young guys.

Returning home, no one spoke. It took a week before I felt normal again. Much like the Japanese say about climbing Mount Fuji, a wise man climbs it once, but only a fool climbs it twice.",reaction,
"Grave of the Fireflies (1988) is an animation movie, but it literally broke me after finishing it!!


Upvote
4.3K

Downvote

Reply

",reaction,
"Eternal Sunshine of the Spotless Mind. Amazing movie, but it hurt in a very real way. Absolutely worth watching but I'm not going to see it again.",reaction,
"Threads-I watched this when it first aired, which was a mistake for a ten year old.

I've owned it on DVD twice, as well as blu ray, and every time it gets repeated I start to watch it... And every single time as soon as the bombs drop I have to turn it off. I just can't.

Such an important and powerful film, but the most horrifying and realistic way that civilisation will end I've ever seen. Zombies I can watch as it's just so unrealistic, but Threads... The way things are going, it could happen today, and there's not a god damn thing we could do about it.

Only thing I've seen where I think ""well, if that happened, I'd be better off dead, as there's no hope, no relief, no rescue, and nothing to live for""",reaction,
"The Florida Project. Fantastic fucking film, but it's hard to watch more than once. Similar logic could be applied to Room.",reaction,
"I've only seen The Never Ending Story once in elementary school. I'm 41 now, and still haven't gone back to it, mainly due to the swamp of despair, or whatever it was called. However, I do remember it being a really good movie.",reaction,
"Surprised I haven’t seen anyone post about Sophie’s Choice.

I saw that before I had kids and even then I knew I could never watch that again. I’ve never recovered.",reaction,
Hachi: A Dog’s Tale I was trying to remember the name of this while I was scrolling. Easily the most devastating dog movie of all time and not in the way anyone’s expecting here,reaction,
"""Full Metal Jacket"" it was intense and I watched it the night before going into Army bootcamp at 18 years old. Didn't sleep the whole first two nights of basic.


",reaction,
"I couldn’t sleep last night/this morning so I watched Hamnet not knowing much about it. I’m a 48 year old father of three nearly adult kids and this movie broke me this morning. Not manly tears, like embarrassing sobbing sitting on my couch in the dark with my dogs looking at me all ashamed for me.",reaction,
"
Onward utterly wrecked me in the theater. I lost my dad when I was a kid, and the movie is about two brothers on a quest to have one last conversation with their late father. So it absolutely hit ALL of my childhood struggles and pains. 

It was so good. And once is enough. ",reaction,
"Boys Don’t Cry. Such an extremely hard movie to watch, especially knowing it’s a true story. I cried my eyes out at the end. 

Also, another true but tragic movie, The Matthew Shepard Story. I get teared up to this day remembering when it happened. 

Two true stories about two human beings just trying to live life as their true selves. It’s extremely sad that some people to this day still garner so much hate for the lgbtq+ community. No one should have to look over their shoulders fearing how their sexuality could possibly provoke someone into killing them. ",reaction,
Blue Valentine - I’ve seen this movie so many times but I’m also a glutton for pain and love Ryan Gosling and Michelle Williams. They are so good in this movie.,reaction,
"Irreversible.

The effects on the fire extinguisher scene deserve an award that should be immediately buried forever.",reaction,
"AI, with Haley Joel Osmet. Fucking heartbreaking. The first time I saw this was in the theater with a group of friends. Everyone was bored and complaining, so I didn’t get into it and thought it was kinda lame. Then I met my partner and the whole family spoke about how they sobbed so hard. I didn’t think we were talking about the same movie. Re-watched it and sobbed so hard.",reaction,
"Big Fish.

Oh, and M. I was tripping balls on acid and I basically had a religious experience during the trial scene. I know a rewatch will never live up to that.",reaction,
"An American Tale. As a parent, watching another parent lose a child and then have them reunite really hits the feelings.

Or Deep Impact and watching the parents send their kids off to survive and face their own death.",reaction,
"Groundhog day. When you watch it as a kid you think 'oh cool he's in a timeloop, he can get the girl with the cool stuff he learns' 

As an adult you realise that he was basically cursed and blessed as a quasi immortal in a timeloop in which he could play god without consequences, got depressed because he stuck for what was at minimum decades and tried to kill himself plenty of times, the people around him effectively die to him every day when they get reset. Without any explanation whatsoever or a guarantee to be free if he gets the girl.",reaction,
Goofy Movie is a big change as an adult. I don’t even have kids but it still hits home imagining my dad in the goofy role and the ungrateful prick I was as a kid.,reaction,
"Election (1999) squeaks under the wire as a Nineties movie. This one came out during a glut of teen movies and was unfairly written off as being just another face on the bandwagon. Being made by MTV Studios didn't help its credentials either. Director Alexander Payne would later to on to critical acclaim with Sideways and Oscar gold with About Schmidt, but this early movie showed what he could do.

Perky overachiever from hell Tracy Flick (Reese Witherspoon, in a characterization many have compared to Hillary Clinton) is running unopposed for student president. Her long suffering social studies teacher Jim (Matthew Broderick) thinks that Tracy is an evil, manipulative liar. As his personal life crumbles, his desire to see Tracy fail once - just once - becomes an obsession that consumes him.",hot take,
"The Dark Knight: It felt to me like some kind of super-sized Big Mac, with many plot threads stacked up like greasy patties. By the time the movie detoured into “this guy might know Batman’s identity” or whatever, I started to wonder if maybe they could have tightened the script just a tad…

The boat scheme with the Joker feels thematically heavy-handed and trite. The film too often looks visually anemic (Bruce’s underground lair is so devoid of personality or distinguishing features that it’s almost hilarious). And the melodrama seems both over-the-top and half-hearted at the same time. Overall the film feels more like a checklist of themes than an immersive experience.

At a Q&A many years ago, Nolan was asked if he learned anything from the Burton films. He said something like… yes, he admired some of the 1989 original. When immediately asked about Batman Returns, he repeated that he admired some of the 1989 original. I find that an uncharitable response, especially since almost any given image in Returns is more compelling — or at least more weird and/or fascinating — than the lion’s share of TDK footage (though Pfister’s cinematography is very nice at times).",critique,
The Batman. Painfully boring and an hour too long,hot take,
The whole third act of Interstellar is a goddamn mess and I don't understand why every 25 year old film bro acts like it's the greatest movie ever made,hot take,
Sinners.... I just didn't get it. And it felt 30 minutes too long. Glad everyone else liked it.,hot take,
One Battle After Another. In the theater I felt like I must be watching a different movie than everyone else did. Like the projectionist was playing a prank on me. This can't be the real movie.,hot take,
"Pan's Labyrinth

The way the movie looks is absolutely perfection but I thought it was just okay.

I'd even go as far as say that the movie is completely forgetful if it wasn't for the excellent visuals and overall direction.",hot take,
"Parasite. It was fine (for me) and I didn’t hate it. I also can recognize it was a well done, tight script, but it just didn’t do anything for me.",hot take,
"Don't Look Up. Seemed like most people loved it. I could barely hang, but did finish watching.
Not that I disagreed with the ideas they were putting across, but it just seemed like too obviously a propaganda piece, which yanked me right out of it.",hot take,
"
Maybe not everyone, but The Lighthouse. Couldn't stay awake and never finished it.",hot take,
"I don't know if everyone loves it, but Rudy 😂

Some people see it as an inspirational story about hard work and persistence paying off or an underdog proving everyone wrong. In fact, way back in high school they showed that move and had Rudy come talk.

I'm not sure how they got all that out of it. I found it pretty pathetic, and the only real chance for ""inspiration"" would really come from that first star athlete that put his jersey down for Rudy IMO",hot take,
"The Shawshank Redemption. Boring and did not care for anybody in it. Also Everything, Everywhere All at Once, such absurd garbage.",hot take,
"I've rewatched Dark Knight 3 times. Once when it first came out in Imax, once on bluray, and one time on 4k. I hated it the first time, thinking it features poorly cut action sequences, hamfisted messaging around surveillance and the whole boat thing, and bloated by combining Two Face snd Joker without doing Two Face justice.

On rewatch, I disliked it a bit less as a tolerably Mediocre action film. Which is what it remains to me.

And note, I actually really liked Begins.",hot take,
"Whiplash - just watched it for the first time a week ago and nothing about it worked for me. I think people need to rewatch this movie because it really did not work for me in any way. Felt like a sports movie disguised as a jazz movie.

Edit: geez why I am I getting downvoted? I guess I didn’t really explain myself in the original post so here goes…

I think my issue with Whiplash is how cartoonish its idea of greatness is. The movie basically equates playing until you bleed with good drumming, which feels wildly reductive if you know anything about music. Suffering is not the same thing as mastery, but the film treats pain like proof of talent.

I also really dislike the underlying message that you need to be abused, or willingly submit to abuse, to be exceptional. That is a pretty toxic worldview, and the movie never seriously interrogates it. It mostly celebrates it.",hot take,
"I was excited to see Death of a Unicorn because of all the buzz about it and thought the concept was neat. And Paul Rudd! It was an okay movie at best. I'm not even sure why I think that, it just did nothing for me. It didn't flow at all to me and felt clumsy with the story.",hot take,
"Nosferatu (2024). I confess I am very annoying about Nosferatu (1922), but I hated how they made Ellen a ""chosen-one"" rather than a woman who decided to fight against Orlok, I hated how unsubtle Orlok was (fucking her outright, murdering kids in the middle of it, absolutely no subtlety like how Max Shreck could impart so much just by moving his finger), and I hated that they basically underplayed the plague/Empusa plot. I really like the Empusa plot.

Like, yeah it's a well-crafted film technically. Eggers is great for historical details. I just feel like it missed the point of what Murnau was going for with how he adapted Dracula, and also it was visually dark as hell and hard to parse*.

*I might just have bad vision so take that with a grain of salt. I struggle with very dark scenes or, as I've learned recently, 35mm artefacts.",hot take,
"i thought portrait of a lady on fire was boring and insipid, but maybe it would be different had i been born a woman",hot take,
"""Cloud Atlas"" comes to mind as I get folks not into the time jumping and actors as multiple characters. More recently, I do get why some folks would dislike ""Everything Everywhere All at Once"" as so wild (even if I do think the ones acting like its very existence is an affront to humanity is a bit much) and impossible to follow.",hot take,
Uncut Gems. I’ve noticed a lot of people say they get anxious from this movie. I absolutely love the vibe of the movie.,hot take,
"Annihilation.

I love the slow build and the eerie ambiance but I understand the ending is jarring and not for everybody.


",hot take,
"Pacific Rim is my favorite movie. I think it kicks ass. It's also completely ridiculous. My mom laughed at it the whole way through when I showed it to her, and I don't blame her.",hot take,
"
Arrival. It’s one of the most beautiful films I’ve ever seen but can fully understand why someone people might think it’s boring, schmaltzy shite.",hot take,
"Equilibrium. Have heard some people say it's cheesy or the story is cliche, but it remains one of my favorite action films. ",hot take,
"I adore the discursive, meandering, pontificating The Tree of Life, but completely understand why some people can’t do it.",hot take,
Skinamarink. It's either the scariest movie ever or the most boring movie ever based on what scares you and how you watch it.,hot take,
I think Prometheus is a good shout here. I love it but there are so many things to complain about,hot take,
"Sky Captain and the World of Tomorrow. I collect old pulp sci fi magazines and when this movie came out, I fell in love HARD. It was the first and only time I felt like someone had made a movie just for me.

But I can see how the style and setting could turn people off. It’s the kind of movie that is hard to sell to a wide audience—there aren’t enough people around who would appreciate it for what it is and what is was trying to do. And they’re probably all so old they no longer go to theaters.",hot take,
Poor things. The characters dialogues aesthetics message settings and the twisted comedy of it all...I just loved everything about it. But I would be weired out if everyone univeraally loved it like I did ngl. It's a weird movie,hot take,
Pain and Gain. Yes it's Michael Bay but the dark twisted humor of the film just lands for me. Its like a gym bros version of a Coen Brothers film. I totally understand why my other film fan friends can't stand it. ,hot take,
"The reverse. Watching Napoleon Dynamite is an hour and 45 minutes of my life I’ll never get back. It bored the hell out of me. Then I saw a “Vote for Pedro” button on a friend’s niece’s backpack and asked her why she liked it.

“I went to school with every one of those characters.”

GOT IT! I completely understand now. Im 58 now and literally I’m too old. But it’s the same reason Fast Times at Ridgemont High and pretty much every John Hughes movie hit so hard for me. I knew every one of those characters back in high school!",hot take,
"Tenet. I love the vibe, the music, the action, and I like the actors. I even like the story. But I get some of the complaints about the difficulty of the plot and hearing the dialog.

I turned off Everything Everywhere after about 30 minutes. It was just annoying to me. I remember being disappointed with Cloud Atlas but that was a long time ago. May give it a re-watch some time. ",hot take,
Marty Supreme. I know some people just can't get by the protagonist being such an assh*le,hot take,
