text,label,notes
"Primer 

I've seen it about 10 times and adore it and even almost understand some of it

I can fully understand why the general film watching public would be put off by the filming style, the budget and the complete absence of any audience hand holding though",hot take,
"Raw.

Horror is polarising at the best of times but it's especially bad when one gets hype and people are walking in expecting a lot.

On top of that Raw just isn't really what you expect it to be. Like okay, the movie does offer a degree of what you might hope for genre wise from the basic premise but it leans on the allegory aspects of it a lot harder than you expect and as a result I could see it feeling like it doesn't deliver on the actual horror elements enough.",hot take,
"
Starship Troopers

I loved it when I saw it on the big screen when I was 11 (my Dad let me watch a few movies that retrospectively maybe he shouldn’t have, but that is neither here nor there).

I still love it all these years later, even more so now that I fully understand what it was satirizing.

However I can totally understand why someone wouldn’t like it, especially if that person didn’t know it was supposed to be satire. It’s VERY campy, and the plot makes zero sense. Nor could I argue with someone who claimed that the whole concept was more than a little corny/cheesy.",hot take,
"Wonder Woman 1984. It’s a garbage movie and everyone knows it. But when I first saw it was about a month after my dad died, and the scene at the end with Max Lord telling his son that he just wanted him to be proud of him and his son telling him that he was already proud of him. I know it’s only because I was in a weakened emotional state, and wished that I could still tell my dad that I was proud of him, I genuinely cried for that awful awful movie.",hot take,
"I fucking love Cloud Atlas! I know it’s weird and has some issues but I find it beautiful. Also the soundtrack is amazing. I saw it with a couple and me and the boyfriend like it a lot but my other friend didn’t like the non-chronological story telling. She said she’d like it more if it was a series of short stories and we had to talk about why that kinda defeats the purpose of the movie.

I saw The Last Testament of Ann Lee and thought it was amazing. It is slow but I found it very interesting and enjoyed all the singing. The dancing is very cool as well. I saw it with my mom and I could tell she didn’t like it as much as me. It’s a musical but not quite in the traditional sense so I can see why some may not like it.",hot take,
"Only God Forgives. I get a kick out of seeing Gosling get emasculated, Kristen Scott Thomas hamming it up, the slow pace and beautiful cinematography. But I can see how one would not want to spend two hours like that. ",hot take,
"Spider-Man 3, I’ll always defend that movie with my heart but I 100% understand its flaws especially compared to the masterpieces that were the first two movies. Most of it is just nostalgia for me. I was 6 years old when S3 came out and it was the very first movie that I remember counting down the days for release and being legitimately hyped for and seeing it opening weekend. I kept the promo popcorn bucket for that movie for sooo long I wish I still had it. But I completely understand the hate it gets, I still personally love the entire trilogy.",hot take,
Castaway. I love it and think the writing and acting is great. But can see how people may see it ridiculous and boring.,hot take,
"Project Hail Mary: As with the previous adaptation of Weir’s work, it’s a film that gleefully presents basic scientific principles and logic clumsily sewn together with a story and outlook that feels very much like something an enterprisingly affable 15-year-old might come up with while daydreaming in Physics class. The film too often defaults to this sort of cringey geniality, a simplistic view of human emotional mechanics that renders the drama toothless. Like a warm-hearted kids’ Disney movie, you know full well things will turn out just fine for our heroes, and the galaxy they’re defending, because the film constantly telegraphs its cheerful intentions. It’s as if Lord and Miller (and Weir) are afraid of making the audience feel real anxiety or stress, so like a second-grade teacher explaining the concept of greenhouse gasses with their students, they work very hard to let all of us know everything will work out okay. It’s certainly not the worst quality in a film, but its lack of stress well belays its extended run time (156 mins), and makes for an unsatisfying experience: My parents saved the Cosmos and all I got was this lousy t-shirt.",critique,
"Project Hail Mary isn’t all that concerned with the science in its fiction; like the inverse of its slacker-cool scientist lead, the film is actually a schlubby buddy comedy dressed up in the finest hard sci-fi regalia that Amazon MGM could afford. It’s a far less nuts-and-bolts affair than The Martian, and a more frustratingly structured one thanks to the amnesia, but it doubles down on the astronaut charm offensive, flooding its sweet space odyssey not with big questions, but small signs of growth.",critique,
"""Project Hail Mary"" feels, in many ways, like a miracle of a movie. It combines the technical awe of “Gravity,” the problem-solving exhilaration and humor of “The Martian,” and the sweeping emotion of “Interstellar” into one film with its own unique style and charm, crafting a new science-fiction space epic that celebrates the bravery in all of us, our capacity to do the right thing in the face of overwhelming odds, and our faith in science to lead us toward a better future, whether it’s on Earth or somewhere far beyond it. Ryan Gosling delivers one of his finest performances in years, commanding what is essentially a one-man show that will have you laughing one moment and crying the next. Daniel Pemberton’s score is immaculate as it reaches for the stars and finds that transcendent quality that lifts the film into a state of pure wonder. The shifting aspect ratios of Greig Fraser’s camerawork bring both intimacy and scale in equal measure. All of these elements and more come together under the assured, visionary direction of Phil Lord and Chris Miller, who have brought a beloved book to the big screen in a crowdpleasing cinematic experience many will feel, cherish, and not soon forget.",critique,
"It’s an enjoyable, yet overly familiar, excursion. By disavowing narrative and aesthetic boundaries, “Project Hail Mary” struggles to become boundless. The harder the film tries, the more one feels pulled along rather than effortlessly transported. ",critique,
"The flashbacks badly hold the film back in the second act. In its mixture of lighthearted adventure and more thoughtful cosmic reflection, Project Hail Mary most resembles the original Star Trek films, especially the lighter The Voyage Home. The film shares with that series the indefatigable optimism of an earlier time when the genre reflected our broader hopes for the possibilities of science and the potential of humanity to not merely contact the other species of the universe but win their approval.",critique,
"Spielberg’s sci-fi movies have always been about more than just pure entertainment from the way his parents’ divorce influenced “Close Encounters of the Third Kind” and “E.T.” to how “WotW” can be read as a 9/11 allegory to the cautionary tales of “Jurassic Park” and “Minority Report,” which feels like a key influence here when it comes to themes of both destiny and control. With “Disclosure Day,” he’s less interested in the impact than the ripple effect. What would happen if we knew the truth? Would it unite us or divide us further? And what would happen to faith and religion if we discovered other “supreme beings”? Spielberg's career has long been one of embedding filmmaking confidence with human curiosity, and both elements are on full display here.",critique,
"“Disclosure Day” provides a canvas for Spielberg’s considerable filmmaking skills, with visual set pieces, thrilling action scenes — including a pulse-pounding train sequence — and expert blocking. Sequences of Margaret simply walking through a crowded TV news set have the intricate construction of an old Hollywood musical number.",critique,
“Disclosure Day” is an old man’s movie. I don’t mean that in a derogatory or ageist way; I mean that this is a film the director could not have made in his younger days. Because every skill he acquired back then is now being used to shape and inspire his most recent work. There’s the perspective of a wiser,critique,
"This stellar thriller is a deliriously pointed cautionary tale about the perils of getting what you want, and an instant contender for classic midnight-movie status. Poking and prodding viewers in order to challenge their feelings about the “moral obligation” partners have to each other, Curry Barker's theatrical debut is the best kind of nightmare: relatable, knotty, amusing, and absolutely unhinged.",critique,
"Curry Barker’s “Obsession” is consistently f-ed up, and I mean that as a compliment. I see so many horror movies that threaten to get weird and gnarly, only to pull their punches right when shit gets real. Barker pulls nothing, getting darker, creepier, and bloodier with each passing scene in this study of extreme dependence. Some of the performances are a bit clunky, but that almost makes it more charming, a reminder of how great it can be when a horror movie sneaks up out of nowhere and punches you in the face. I was unfamiliar with Barker’s previous work. I plan to seek it out now. With the right studio, this movie should break him big.",critique,
"At its rotten core, the character of Nikki is what makes Obsession so relentlessly scary. Upon its eventual release, much attention will likely spotlight Barker’s penchant for shocking gore and next-level jump scares. But the film’s purest horror lives in its fleeting glimpses of Nikki’s existential torment and Bear’s unforgiving burdens of grief and regret. On the page, this might just look like A24 horror filtered through a Gen Z lens. But in practice, it’s something altogether new: a brutal, expert vision of the next generation of hardcore horror. And don’t kid yourself—you’re not ready. I sure wasn’t.",critique,
"Obsession is a new modern horror masterpiece that makes Barker one of the latest voices in the genre to keep an eye on as he knocked it out of the park with this one, creating as interesting, engrossing, dark film that ranks up there with Zach Cregger’s Weapons as one of the best horror films of the decade so far. Johnston and Navarrette are brilliantly cast in this film, with Navarrette delivering the stunning performance that will rank as one of the best by year’s end, alongside the film’s impeccable sound work, expert editing by Barker, and killer score by Rock Burwell.",critique,
"I loved watching Obsession in a packed theater. The collective gasps, jumps, and nervous laughter created the kind of tension-filled atmosphere that reminds you why horror plays best in a theater. It’s rare for a film to hold an audience in that kind of shared tension from start to finish. Overall, Obsession turns a seemingly simple premise into a nerve-rattling exploration of love, control, and unintended consequences. It’s unsettling, unpredictable, and proof that sometimes the most terrifying thing isn’t the supernatural force behind a wish, but the human desire that made the wish in the first place.",critique,
"Like the Philippou Brothers, who also came from YouTube to make the horror hit 'Talk to Me', Barker has a passion for the visceral repulsion of head-smashing and in one particularly nasty scene, knows how to make the aftermath even harder to watch, and listen to, than the event itself. His shocks are brutally efficient but as a director of mostly shorts, he’s still yet to master pace. There’s something a little indulgent about the film’s 108-minute length, which in the last act adds bagginess to what could have been a tightier, punchier horror. Barker is no by means alone with this issue in the genre, though, and he’s got time to figure that out with super-producer Jason Blum signing Barker up this week. It’s the kind of dream ascent that any film-maker would wish for.",critique,
"Obsession doesn't have a particularly surprising plot, but the way it's shot is innovative. Utilising his meagre resources to the max, Barker pulls off at least one impressive and gory jump scare that is sure to shock audiences. Sincere, fresh and darkly funny (Bear's call to the ""One Wish Willow"" helpline is hilarious), this is an impressive film from Barker that begs the question, ""What could he accomplish if he had a proper budget?"" Be careful what you wish for.",critique,
"Obsession takes you on a wild ride. While Monkey’s Paw scenarios often yield predictable outcomes, and this outcome is practically telegraphed from the start, Barker manages to surprise with the journey itself. And it’s one insane journey paved with blood-soaked violence and no shortage of nightmare fuel. Barker acknowledges other wish-fulfillment horror, like Wishmaster in a throwaway line, but puts his stamp on the niche subgenre with frightening flair.",critique,
"In the workplace, this would be called progress. On the screen, it’s a setback. Everyone, even Miranda, is a bit too, well, nice in “The Devil Wears Prada 2.” We should relish every Streep performance. It’s been five years since she had a major role in a movie; a once constant joy of moviegoing has turned infrequent. I wouldn’t begrudge anyone who just wants to see her and these actors together again. But the movie, well stocked in Prada, could have used a bit more of Streep’s unflappable devil.",critique,
"Costume designer Molly Rogers replicates the first film’s ethos of bland but easily marketable looks, with plenty of corsets worn over crisp, white shirts and a T-bar necklace permanently around Andy’s neck. To the film’s credit, there’s also real style tucked into the periphery, as characters breeze past Richard Quinn florals and Lady Gaga, still in her Tim Burton demon era, performs on a runway of models in loose, patterned Seventies gowns and oversized hats. It’s a compromise. But, then, that’s what The Devil Wears Prada 2 has turned out to be all about – it’s artistry snuck in beneath the commerce.",critique,
"In 2006, The Devil Wears Prada had no conception of being a time capsule for the golden days of magazine publishing — the might of Runway (and by extension, Miranda) was accepted as an rock-solid fact. The sequel’s choice to engage so directly with the way things have changed for the industry is technically a smart one. Except that after devoting so much screen time to the harsh truths about the state of “#content,” McKenna and director David Frankel still want a happy ending, and the one they come up with is a real deus ex machina move.",critique,
"So, yeah, this sequel has its moments of fun. It may also serve some as a sobering reminder of how change no longer moves at a glacial pace since Andy Sachs first entered the glass doors of Runway and learned the ropes. Once upon a time, this sequel would have been the highlight of Fox’s release year, making millions that would have been funneled into a wide variety of other projects. Now, it’s ultimately destined to be just another thumbnail on a streamer, algorithmically nestled between a NatGeo doc on penguins and either a Star Wars or a Marvel franchise entry. Oh, don’t be ridiculous, some might say. Everyone wants this. Do we, really?",critique,
"By design, “Jay Kelly” strikes an uneasy balance between moving forward and being stuck in the past. The long and emotionally imprecise flashbacks are meant to act as headwinds for a story about a man careening out of control, but none of them crackle with Baumbach’s usual wit, and all of them suffer from a slightly elevated tone that only serves the “unreality” of Jay’s life by making every part of it even harder to believe.",critique,
"As a filmmaker, Baumbach is sharp enough to call out the clichés of his trade, but also generous enough to put them to good use anyway. Regardless of context, Clooney is always better dressed and more flatteringly lit than everyone around him: even sitting on a bouncy TGV with a bottle of mineral water, he looks like he’s in an ad for San Pellegrino. At one point, Jay irritably explains the secret to making an audience cry is for the actor not to cry, and then a few minutes later makes you cry by doing just that. The final scene is a knockout, and pushes the conceit almost to breaking point; then goes beyond it, and gets away with it. Bravo, Jay. Sorry, George. Or whoever.",critique,
"Everybody loves George Clooney, and rightly so. His performances in films such as Michael Clayton, Out of Sight and Ocean’s Eleven have been a joy, and as an elegant public figure he has more or less single-handedly underwritten the continuing currency of Hollywood classiness. But in this dire, sentimental and self-indulgent film, he has the look of a man who has found strychnine in his Nespresso pod and can’t remember which of the cupboards in his luxury hotel suite contains the antidote.",critique,
"Like Cary Grant and Gary Cooper, two stars whose names are invoked here, Clooney seldom strays too far in his movies from his long-established persona as the handsome everyman. However, if he is playing yet another variation on himself in Jay Kelly, at least he’s doing so in a far more raw and revealing way than he has ever done before. That’s why a film that looks in its early scenes as if it’s going to be unbearably smug ultimately tugs so hard on the heartstrings.",critique,
"what distinguishes Jay Kelly is also what drives Jay Kelly: the Teflon charisma of Clooney himself. Almost none of the incidents and memories that cut into Jay’s sense of self are dramatic or sensational in their own right. He’s not a neglectful monster. He clearly loves his kids. He means well. He wants the people around him to have their own lives. The cross-section of ordinary citizens who wind up in the same train car with him clearly adore him, and he’s very outgoing and pleasant with everybody, even heroic at times. Jay is a good guy! He likes being liked. So the possibility that at the end of it all he might have robbed the people around him of their own lives is a powerful notion we ourselves might find as hard to accept as he does; Clooney plays it all so cool that he and the movie both sneak up on us. This is the role of a lifetime, on many levels. And he delivers the performance of his life.",critique,
"Why The Great Dictator is my favorite film
Discussion
In general, I don't have favorites as such. What's your favorite song? I can't pick just one song. There are just so many and they're all good for so many different reasons. But The Great Dictator with Charlie Chaplin is my favorite film. Here's why.

It's genuinely funny. Really funny. Not like ""Hm, that's funny."" funny but ""HA HA HA!"" funny. The scene where Chaplin does Hinkel, as he orates his speech, kills me. Charlie Chaplin doesn't speak German. It just sounds like German. That's not easy to do. At least not like how he does it. It's comedic genius. And they don't feel the need to spell out the joke every time like they tend to do now. After his vicious tirade against the Jews done in mock German, the narrator says ""His excellency comments on the Jewish people."" It's funny for what is not said. He made silent films well into the time of ""talkies"". But he's so funny out loud. It's a wonder he didn't do more. He's funny, charming and he has a very nice speaking voice. He could've had a career doing voice work. But this was his only talking picture.",critique,
Perfect Blue is one of the worst highly rated movies I've ever watched.,hot take,
"“it was out of ownership over her” you got it, the perspective of the stalker. Thats what idols face ? the movie puts us in an idols shoes. Someone who’s entire life is dependent on appearances and being controlled. The manager cried because she projected onto her client (the main character), which leads to the twist. Did you miss the entire twist of the movie and how Mima was never in control?

this movie puts you into the shoes of the dark side of the idol industry better than anything thats ever been made, it doesn’t glorify anything

the editing and directing is supposed to make you feel lost and lose track of time, making you feel what Mima feels. But its never because if ghosts or even mental illness, its because of outside factors forced upon her. Want a promotion? Do this. Want a career? Film this scene. The people that are supposed to care about you? Nope the manager used her to project her own career failures.",critique,
"The main point I will raise is that Perfect Blue is not just a critique of the ""industry"", it's specificity a critique and reflection of Japanese idol culture of the era. It demonstrates the dark side of how fans, management and idols themselves view the industry and people in it. It is a common path for young girls who started in the obsessive world of clean-cut idols to try and shed that persona and move into more ""respectable"" acting roles and other parts of the entertainment industry. Perfect Blue shows a lot of what is wrong with both sides of those industries, and what it does to the young women trying to find their ""identity"", while contending with everyone else in their life who have their own image of what their ""identity"" should be.

Also, raising that the director is a male is a really irrelevant and degrading argument for disliking the film. Perfect Blue is not a ""rape fantasy"" and never presents itself as that. It's belittling to filmmakers and their work when you decide that certain people are not allowed to tell certain stories.",critique,
"Crime 101 (Bart Layton, 2026): I love crime movies. I watch all genres, sure, but like - everyone has that specific genre or subgenre they're partial to, and me? I love a good crime tale. I was born in the early 90s and so grew up with a fairly steady stream of these mid-budget, stacked-cast crime drama and/or thrillers, and I really miss that era. Movies like Gone Baby Gone, Mystic River, Training Day, Cop Land, etc. Now, Crime 101 is in no way at the level of those movies, or other classics from that era, but it did give me a slightly warm, nostalgic feeling just to get this type of movie at all. And it's...good. There's really not much to say about it; it's a stylishly directed crime thriller with solid performances across the board from its star-studded cast. It's close to 2 and a half hours, so I assumed it would get tedious, but honestly it's pretty watchable throughout. It's a little unfocused - it pursues a lot of various subplots, some of which it just forgets about for large chunks of the film. It reminded me of a much baggier version of The Town, as a point of reference. The other thing that really dragged this down for me is that the script has characters act out of their character as a matter of plot convenience, increasingly so as it ramps towards its unsatisfying conclusion - so while it's enjoyable, it ends on a whimper rather than a bang. So, I would probably recommend you just watch a better crime thriller, if you need something new, this will fit the bill and ultimately do the job. 3/5",critique,
"he Holdovers. This century's Dead Poet's Society


Upvote
1.9K

Downvote

Reply

Chessh2036
•
9mo ago
I was so bummed when Paul didn’t win Best Actor but can’t argue with Cillian.


Upvote
268

Downvote

Reply

u/No-Helicopter-3790 avatar
No-Helicopter-3790
•
9mo ago
I love Cillian's work in Oppenheimer but I do think Giamatti gave the better and more dynamic performance. Giamatti also had a lot more to work with, script-wise. I know that's maybe an unpopular opinion but I stand by it.

In any other year where he wasn't going up against Oppenheimer I think he takes it.",reaction,
"Prey (2022)

I was expecting it to be another “turn your brain off” Predator movie, but it had me on the edge of my seat the entire time.",reaction,
"Maybe it’s because I don’t watch many animated movies, but Spider-Verse, its sequel, and Flow are absolute gems that really stood out then and for some time.


Upvote
1.1K

Downvote

Reply

u/PornoPichu avatar
PornoPichu
•
9mo ago
I loved Flow. I’ll never watch it ever again. Knowing the movie would obviously make the experience different for me, but I was so fucking tense and on edge the entire movie. When it ended, I just cried. For like a lot of reasons. I think primarily just to release all the tension that had built up. But like, every little thing in that movie really just got to me. I think a major part of it is because I have a dopey black cat and I just know he wouldn’t be able to survive through any of that and I was just probably thinking about him the whole time.

Either way, great movie, but just too draining for me. I had to go to sleep early after haha. Glad my household didn’t go see it at our local theater, I would have been a wreck in public lol",reaction,
"1917; so beautiful, captivating and well shot!


Upvote
351

Downvote

Reply

u/jasonandhiswords avatar
jasonandhiswords
•
9mo ago
This was my first thought, too, but I think this one was 2018 or 2019. It's absolutely incredible, though",reaction,
"The Banshees of Inisherin - Something about this one just clicked for me. Can't quite put my finger on what it was exactly.


Upvote
1.3K

Downvote

Reply

Ex_Lives
•
9mo ago
This movie has one of the most powerful scenes of casual dialogue I can ever remember. I don't know why it hit me so hard.

He's in the middle of a meltdown talking about someone talking shit at the tavern and his sister asks ""They weren't talking about me were they?""

And it paused his meltdown and he says ""Who would have a bad word to say about you Siobhan?"" He says it so casually like she's crazy for thinking that and she takes it as this sweet compliment.

It comes and goes in a flash but I don't know why it stuck with me. Movies great. Beautiful location too.",reaction,
"
The Wild Robot.


Upvote
908

Downvote

Reply

Salzberger
•
9mo ago
My kids made us go see that at the cinema. We weren't ready, lol.


Upvote
147

Downvote

Reply

u/CambridgeRunner avatar
CambridgeRunner
•
9mo ago
‘Sure, I’ll take you to see this kids’ film, I’m sure I’ll find it entertaining enough OH MY GOD MY HEART’",reaction,
"Zone of interest.
I’m German in my mid 40s and in school we watched every movie imaginable that dealt with nazi germany and the holocaust. And I considered myself rather used to the topic and it didn’t have much of an emotional impact on me. Like for example, ""Der Untergang"" was completely boring and uninteresting to me and I can’t grasp how this got so much public interest.

But zone of interest shook me to the core. It made me so angry… so fucking angry. I can’t remember if I had been so angry anytime in my entire life. And in my opinion that’s what great movies do, they make you feel. Not necessarily anger, but raw emotion and I there haven’t been many movies that did it that well for me than this one.",reaction,
"I’m the child of a history fan (always a documentary on) and military family that participated in WWII. I was just done with WWII films and documentaries, I just thought there was nothing new to bring to the table. Then my partner was assigned Zone of Interest for a class on sound.

That movie has changed me. The sound, the actors, the visuals… I always understood things before but I’d never gotten deeply upset at WWII because it was so far removed from when I was born. I’ve tried to get everyone I know to watch the movie.",reaction,
"Shoplifters by Kore-eda. A movie that questions the concept of family. Also, Portrait of a Lady on Fire by Celine Sciamma. A quiet, beautiful love story.",reaction,
"Guess I'm on my own, I thought both Dunes were great and rewatch them pretty regularly, the music is fantastic as well IMO.",reaction,
"Sinners - the dance scene blew my mind


Upvote
296

Downvote

Reply

dnotive
•
9mo ago
I came here to say Sinners. There are very few scripts in recent memory that have felt as tightly written as that one was. Everything about it felt like textbook good writing in terms of pacing and payoffs. I was pleasantly astonished at literally every point in the story.",reaction,
"Jojo Rabbit. Hilariously funny one moment, then devastatingly sad the next. It's a fantastic film.


Upvote
283

Downvote

Reply

Atalung
•
9mo ago
2019 so a little outside the window but also the last of Taika Waititis good movies. If you haven't seen it Hunt for the Wilderpeople is really good too!",reaction,
"The Substance.

The absolute minute of pure silence in the packed screening, once the credits began to roll. We all just took a moment to fully take in what we’d just experienced.",reaction,
"Promising Young Woman - it really stayed with my afterwards.

Incredible performance from Carey Mulligan.


Upvote
179

Downvote

Reply

Plenty-Daikon1240
•
9mo ago
Yes, I commented that one too before seeing your comment. A movie everybody should watch",reaction,
"Weapons, sinners, sorry baby... this year alone. All these films are familiar stories told in very compelling ways.

Oppenheimer was top notch acting and music.

If you like top gun 2, you'll probably like f1.

Top gun 2 didn't wow me, but to each their own.

There are plenty of movies every year that are really good, but most movie going public only go to see blockbusters. Just about everything that was mentioned was at least interesting, so lots to choose from.",reaction,
"Hundreds of Beavers


Upvote
153

Downvote

Reply

u/vancesmi avatar
vancesmi
•
9mo ago
I almost skipped this because it was playing on a particularly cold and rainy night and I was already drained from work. So glad I powered through for it. 

It took the audience a few minutes to warm up to the film, but by the end it was just nonstop gut busting laughter from the whole place.",reaction,
"Civil war

The zone of interest

1917

All super depressing, sorry! For a more uplifting one, try Marcel the Shell with Shoes On

Edit: I guess the thing these movies have in common is I can genuinely say I’ve never seen anything quite like any of them.",reaction,
Everything Everywhere All at Once stuck in my mind the longest. Def also had the most conversation in our group that went to see it compared to things like Oppenheimer,reaction,
