text,label,notes
"Weapons was good.


Upvote
253

Downvote

Reply

u/YellowSpoon123 avatar
YellowSpoon123
•
9mo ago
I thought that too. Also Sinners and the Invisible Man remake.


Upvote
77

Downvote

Reply


7 more replies
AlphonzInc
•
9mo ago
Just saw it an hour ago. Lots of fun.


Upvote
7

Downvote

Reply

u/Brap_Zanigan avatar
Brap_Zanigan
•
9mo ago
What a twist. Blew my mind. Loved it. Wife is on the fence. Such a great movie to know nothing about other than the kids disappearing which is in like the first 60 seconds.


Upvote
22

Downvote

Reply


10 more replies
[deleted]
•
9mo ago
I love those kinds of ""theater experience"" type movies. The crowd was gasping at times and laughing at others.

Maybe it got a little silly at the end with the witchcraft and kids slamming through the windows, but there was so much cheering and laughter, just a lot of intense fun.",reaction,
"
For me it's RRR. I didn't watch it for a year thinking it's going to be bad. But how wrong was I, even my wife loved it (she is so hard to please when it comes to movies)


Upvote
71

Downvote

Reply

ProgressUnlikely
•
9mo ago
Now that is a MOVIE. The action scenes were truly EPIC. Visually stunning. Made all the superhero movies look tame as hell.",reaction,
"Twinless. Indy film. Just saw it last week and I thought, wow, what an original film and great acting! Haven't walked out of a movie feeling that in a while.",reaction,
"Poor Things was startling and pretty great.


Upvote
196

Downvote

Reply

u/highonkai avatar
highonkai
•
9mo ago
It was so good I watched the Lobster right after and the Favourite, Killing of a Sacred Deer and Dogtooth in the next 2 weeks",reaction,
"The Life of Chuck. Man the marketing failed on this and I wish more people had seen it. I loved it. Based on a novella by Stephen King and directed by The amazing Mike Flanagan of Netflix Hill House and Usher fame. I love about everything that man does. I think King is brilliant but I prefer his non horror stuff. It stars Tom Hiddleston and Mark Hamill.

It flips the usual structure on its head by telling a man’s life backwards... starting with the end of the world tied to his death, and peeling back layer by layer until we reach his childhood. Instead of being depressing, it felt strangely uplifting. It’s about finding beauty in ordinary moments...dancing on a rooftop, playing drums as a kid, the quiet joys that make a life worth living. Even though it brushes up against death and apocalypse, the story ends up being more about gratitude, memory, and celebrating a single person’s impact",reaction,
"I didn't expect to like Better Man as much as I did because I've never been a fan of Robbie Williams or his music. I was completely surprised by this film and would suggest people watch it even if you don't know a thing about the guy. The movie is more than a biography, it stands on its own as a complete story with a message I think many would resonate with.",reaction,
"Most recent wow movie for me was Sinners. It's really great.


Upvote
31

Downvote

Reply

Earl_E_Byrd
•
9mo ago
Scrolled surprisingly far to find this. It's definitely one of the better films from this year. 

I went in expecting to like it. I was ready for some vampire camp. But I was NOT ready to come out loving it the way I did. Super fun viewing experience, my theater audience was great, good story and characters, some of the best acting I've seen from Michael B, and definitely a new favorite soundtrack. ",reaction,
"Does 2019 count as recent? Parasite caught me by surprise. I don't always like Oscar winning movies but it is an incredible film. The script, pacing, acting... everything is chefs kiss.",reaction,
"28 Years Later

Wife and I watched it last night to enjoy how bad it would be, only to be blown away by the emotional depth and moved by the message.",reaction,
"Anora

Bring Her Back

Kneecap

Bones and All

Aftersun

¡Casa Bonita, mi Amor!

And it's just out of range, but The Sound of Metal

I have a ton of really solid ones to pick from though, it's been a hell of a decade for film thus far.",reaction,
Everything Everywhere All At Once. I've loved movies my entire life and I never expected something so weird and manic to find the level of success it did.,reaction,
Spiderverse movies - that’s where animation is better than live action as it becomes a key storytelling tool. Was blown away,reaction,
"1917 (although it came out in 2019, you did say five years or so). It's a phenomenal movie that I was blown away by, and pretty much the greatest war movie I've ever seen. The emotional impact is staggering",reaction,
Killers of the Flower Moon absolutely blew me away. I didn't think that after all this time a movie could capture me the way it did. I was completely engrossed.,reaction,
"Top Gun: Maverick revived an entire genre. It was must-see a theatrical blockbuster, like they did in the 90s and 2000s.",reaction,
"Poor things!

Went into it completely blind, after a colleague mentioned that she was looking forward to seeing it. And boy howdy, is that an… interesting movie. I even went to see it again shortly before it left theatres. Loved it even more the second time.",reaction,
Mars Express.   A criminally underseen movie.   One of my top 3 films that year and there's almost no discussion of it anywhere ,reaction,
"BEAU IS AFRAID (2023)

Many didn't like it, but I loved it for being so bizarre and telling this story. It's a film that talks about how a toxic relationship with our parents can really destroy us and tells it to you with absurd scenes that you hardly forget.

The ""stage show"" part is visually stunning and the final scene + credits destroyed me emotionally.

I think that the hatred of some is due to the fact that many expected from Ari Aster something more similar to his previous works (Hereditary, Midsommar) but instead they found something exactly opposite.

If you haven't done it, get it because it's really worth it",reaction,
"Warfare (2025)

I wasn't expecting A24 go pull that movie off, but it turned out to be an incredible movie. One of the few recent war films I thought was actually really damn good.",reaction,
It’s not going to win awards but I thought Warfare was incredible. I’ve talked with several people who’ve seen combat and they all have mentioned how real it makes everything. Such an intense movie,reaction,
"Heretic. My wife and I watched it together and are still talking about it, months after watching it. Hugh Grant's performance is immaculate.",reaction,
"Sinners was fantastic for me personally. I know this will sound bad, but I feel like the movies lately have been all ""tell not show,"" and it makes me feel like Im watching plots for morons. Nothing has made me think or feel recently, and I desperately want to.",reaction,
"What movie did you turn off after 20 minutes and why?
Discussion
I’ve realized that life is way too short to sit through a movie just for the sake of finishing it. If a film hasn't given me a reason to care about the characters or the stakes within the first 20 minutes, I’m out.

For me, it was Rebel Moon. It felt like a long ass screensaver with zero soul. I don't care how big the budget is or how much slow motion you use if the writing isn't there, I’m not gonna care and I am not wasting my evening.",reaction,
"After earth is the only movie I’ve ever walked out of


Upvote
3.1K

Downvote

Reply

fox-equinox
•
5mo ago
My late boyfriend left behind a hard drive of thousands of movies, and I promised I would watch all of them. He was a film major. I just watched this movie last night since I'm going through it alphabetically, and oh my god it was so awful. I only did it for love.",reaction,
"Holmes and Watson, starring, Will Ferrell and John C. Reilly. I knew going into it that it was supposed to suck, but I like watching trainwrecks for the fun of it. This was god awful. I can usually finish a movie to the end but this one tested my limits, hard.",reaction,
"I saw it for sale and thought “why haven’t I heard about this movie?” I bought it because it just had to be awesome, right? Will Ferrell and John C Reilly can’t fail in a ridiculous comedy. Step Brothers is one of my favorite movies. Well they failed. It wasn’t remotely funny and seemed like they were trying too hard. I watched the whole thing but I can’t tell you anything about it.",reaction,
"Star Trek: Section 31. I tried for like 15 minutes, before my brain just said, ""nope!"".


Upvote
1.1K

Downvote

Reply

u/albuhhh avatar
albuhhh
•
5mo ago
I'm a fairly hardcore Trekkie who even has time for Nemesis, Insurrection, and The Final Frontier (while freely admitting they are not good movies). Section 31 is the first one I ever punched eject on.",reaction,
"That forgotten Fantastic Four from 2015. I didn’t turn it off but rather fell asleep. It’s so damn boring, nothing grabs your attention.",reaction,
The Camilla Belo Cinderella remake. My wife and I love watching bad movies together but this was another creature altogether.,reaction,
"The second Wonder Woman set in the 80s, whatever its title was. I just couldn’t do it. The slap stick comedy was just so bad. 


Upvote
1.6K

Downvote

Reply

u/wiltony avatar
wiltony
•
5mo ago
I legit thought the campy opening was a parody or something that they were going to transition out of to start the ""real"" movie. Color me surprised that it just kept going. ",reaction,
"Rebel moon was so dull I got up to get something from the kitchen then just forgot I was watching it, came back from other room to see credits rolling.",reaction,
"Avatar the last Airbender movie, good lord it was a piece of shit.


Upvote
1.1K

Downvote

Reply

Upbeat_Tension_8077
•
5mo ago
The scene where it took a whole group of earthbenders to fling a fucking pebble was so pathetic lol",reaction,
"You’d think that just statistically by accident they’d have gotten at least something right, but every single aspect of the movie sucked.

It’s even more impressive when you consider that it is an adaptation so the entire story was literally already written.",reaction,
"The Secrets of Dumbledore. From a drive-in theater. We made it as far as Newt saying ""we have to be as confusing as possible"" and realized immediately that was an in-universe excuse for horrific writing.

I ended up watching the whole thing later on a whim, and yeah. We were right.",reaction,
"The new War of the World's movie. It's so bad....


Upvote
558

Downvote

Reply

Upbeat_Tension_8077
•
5mo ago
I only saw a compilation of Ice Cube's reactions throughout it on YT & I'm sure that's the only way to enjoy it


Upvote
262

Downvote

Reply

LegioX87
•
5mo ago
The whole movie was filmed during COVID isolation and they filmed the entire film via Zoom and Ice Cube doing stuff alone in an empty street to comply with the isolation rules.

They then edited the movie, realised how shit it was and shelved it for years. The only reason they released it was because it was a complete movie Amazon had already paid for years before.",reaction,
"The Dark Tower. What a letdown.


Upvote
217

Downvote

Reply

u/No_Mammoth_4945 avatar
No_Mammoth_4945
•
5mo ago
Imagine a movie with Matthew McConaughey and Idris Elba being bad. Unbelievable writing decisions


Upvote
141

Downvote

Reply


14 more replies
raddit-sux
•
5mo ago
A person near me at the theatre said during the credits, ""Wow. I can't believe ron howard spent his money on that"". That is still my favorite review of the movie.",reaction,
"We made it about an hour in but ""65"", the movie about Kylo Ren time traveling to the Dinosaur age.

It was...not good.


Upvote
1.3K

Downvote

Reply

u/DSice16 avatar
DSice16
•
5mo ago
I went into that movie thinking ""idgaf about the story, future man with dinosaurs? How can that not be fun?"" Well it wasn't fun at all.


Upvote
696

Downvote

Reply

u/ZebraSandwich4Lyf avatar
ZebraSandwich4Lyf
•
5mo ago
Seriously I knew nothing about the movie going into it other than ""modern day people get stuck in prehistoric era"" and thought it'd be awesome.

Nope, it was fucking terrible. Such a fun premise ruined by a colossal lack of creativity.",reaction,
"During Joker: Folie á Deux, my father fast-forwarded the movie mainly because he got annoyed at the singing throughout the thing (keep in mind, that he never was a musical person at all).

And I understand why he skipped through the whole thing....",reaction,
"When I was a kid I went to see Star Wars: Attack of the Clones in theaters with my dad.

He made us leave part-way through the movie after one of the Anakin/Padme scenes. I think after they were rolling in a field? I remember him saying “this isn’t Star Wars.”

Not like I’m a huge fan of Episode II now or anything…but I don’t think it’s all that bad",reaction,
"Live action Mulan, didnt even last 20 min.


Upvote
101

Downvote

Reply

u/adamanlion avatar
adamanlion
•
5mo ago
Yep. The opening pissed me the fuck off. In the cartoon version she's basically a normal girl. She struggles with the military training and almost fails out. It's all about perseverance. In the opening scene of the live action she's floating around with a staff at the age of 8 and already kicking ass. Like wtf, you missed the whole plot! I turned it off right there.",reaction,
The crow(2024). What a horrible movie with a great trailer and lead actor. Something must have been fucked up behind the scenes for that movie to be such a mess,reaction,
I don’t think I made it 20 minutes into the Jurassic World movie where Chris Pratt chases dinosaurs on horseback like a cowboy,reaction,
"The Rock is a terrible actor compared to John Cena and Batista
Discussion
I've been watching lots of movies lately which some involved these 3 actors and I've come to the realization that The Rock is a terrible actor

like he actually doesn't even act he does the same things reactions talk faces for every movie and calls it a day

while on the other hand both John and Batista showed very good acting in recent work they've done

for example Peacemaker John absolutely killed that rule he did a very good job with the character that I doubt Rock can even reach half of it",hot take,
"Wallace and Gromit saved wendslydale cheese. They were going out of business, then one word in ‘A grand day out’ made so much interest from the public that it saved it.",hot take,
"Ray Bans became quite popular after Risky Business.

The Navy became quite popular after Top Gun.",hot take,
"Jaws is the classic answer to this. It created a lot of fear of sharks/ocean.

I think Super Size me shifted people's perspective on fast food. It got McDonalds to ditch the super size branding, and Wendy's to retire the Biggie size branding

Office space made TGIF get rid of their flair, and forced Swing line into actually producing a red stapler. Also increased aggravated violence rates against office equipment

",hot take,
Navy recruitment spiked with Top Gun. The Navy even apparently set up recruiting booths outside movie theaters.,hot take,
"
Splash started the use of Madison as a female given name.


Upvote
840

Downvote

Reply

u/q51 avatar
q51
•
4mo ago
Not a film, but the same is true of Samantha in Bewitched, apparently


Upvote
310

Downvote

Reply

u/mnorri avatar
mnorri
•
4mo ago
Wendy was popularized as a feminine first name because of Peter Pan.


Upvote
293

Downvote

Reply

u/StupidLemonEater avatar
StupidLemonEater
•
4mo ago
The name ""Vanessa"" was entirely invented by Jonathan Swift as a pet name for his lover Esther Vanhomrigh.",hot take,
"St Bernards took a hit with the movie Cujo even though he had rabies in the plot. But Disney's Beethoven movies helped bring it back to positive 


Upvote
183

Downvote

Reply

Silly-Purchase-7477
•
4mo ago
101 Dalmations...... dalmations were wanted and prices sky rocketed. They are very high energy dogs.....soon shelters we're overrun with Dals",hot take,
"It's claimed that undershirt sales plummeted after Clark Gable removed his shirt in 1934's It Happened One Night to reveal he was wearing nothing underneath. Snopes lists the status of this urban legend as ""undetermined.""",hot take,
"Back to the Future probably could have saved DeLorean Motor Company if they hadn't already gone bankrupt


Upvote
804

Downvote

Reply

BattlinBud
•
4mo ago
The joke was even supposed to be that it WAS a shitty car, when Doc Brown says he picked the DeLorean because he wanted the time machine to have ""style"" it's supposed to be funny how out-of-touch he is, and the fact that the car DOES have tons of mechanical problems is a constant thread in all of the movies. But you put a bunch of sci-fi stuff on it and suddenly it looks cool and everybody wants one.",hot take,
"-Final Destination 2 still has people shook about log trucks

-Jaws helped demonize sharks so badly in the immediate aftermath of the movie, I think Peter Benchley stated he regretted writing the book",hot take,
"Apparently Evolution resulted in a notable increase in Head & Shoulders sales, and they didn't even pay for the product placement.",hot take,
"Sticking with the Big Lebowski, the impression that I've always had is that white Russians are way more popular because of that movie, but I'm too young to really be able to compare.",hot take,
"This might be rather niche, but the movie Ladyhawke (1985) featured a beautiful Friesian horse (all black with long, flowing manes and tails). This breed was rare in the US at the time, so when the movie came out, prices for those horses supposedly increased drastically.",hot take,
"The opening, one-shot sequence of the James Bond Film SPECTRE (2015), showcasied a massive Day of the Dead parade around the Zócalo, in Mexico City. The  scene was so iconic it inspired Mexico City to establish an actual annual parade after tourists kept showing up year after year expecting it to be there for real. ",hot take,
"One Flew Over the Cuckoo’s Nest (the film and book) turned public opinion against electroconvulsive therapy and asylums in general

This helped lead to the deinstitutionalization movement which is part of why we have so many mentally ill people living on the streets",hot take,
"Any time there's a movie about a specific animal, there is a short lived spike in demand for that animal followed by high rates of those animals being returned/abandoned in shelters once the trend is over:

happened in the early 90's with Chimp movies, Huskies after Balto, Golden Retrievers for Air Bud, Dalmations for 101 Dalmations, Chihuahuas for Beverly Hills Chihuahua.

same reason many shelters refuse to let people adopt rabbits in the weeks leading up to easter.",hot take,
"What’s interesting is I don’t think bowling got a noticeable bump. But bluegrass music got a huge bump from another Coen Bros movie, Oh Brother Where Art Thou. 

The city of Savannah got a huge bump from Midnight in the Garden of Good and Evil.

If I’m not mistaken, Fight Club led to fight clubs. ",hot take,
Finding Nemo caused everyone and their mom to want a 'Nemo fish'. People who couldn't even care for a beta or guppies wanted a saltwater clownfish or a blue tang. The demand caused an uptake in wild caught clownfish which threatened the population.,hot take,
"Ordinary People suppodsly shifted attitudes around therapy.

Edit: Good movie worth the watch. Yes its real sad.",hot take,
"Did Sideways actually put a tangible dent in merlot sales or was that an urban legend

Edit: Thought I'd come up with an example here because turns out I can't read and didn't see it was in OP's post, my bad",hot take,
Love' is a bit of a stretch but...Mac & Me. 8 year-old paraplegic me probably identified with one of the characters I guess. Looking at it as a 45 year-old I do not see the appeal at all. It's a terrible ET rip-off with a shameless McDonald's advert stuck in the middle. Paul Rudd seems to be a fan though lol.,critique,
"10 year old me recognized that Teenage Mutant Ninja Turtles III sucked, but still thought Teenage Mutant Ninja Turtles and Teenage Mutant Ninja Turtles II: Secret of the Ooze were classics.

As an adult, the original Teenage Mutant Ninja Turtles (1990) remains a classic and a legitimately great film, but man oh man Secret of the Ooze did not age well.",critique,
"The Ewok films. Watched them on repeat as a kid, cos I liked the furry teddies. Didn't have a clue what was happening, but enjoyed the bit with the spiders in the cave. Tried rewatching as an adult, and could barely stay awake past 20 minutes. The acting, and dialogue, was awful.",critique,
"When my sister's and I were kids in the 70's, our father took us to see Hugo The Hippo at the cinema. On more than one occasion, because we just loved it. It was a glorious, psychedelic, animated, musical wonder. To this day we can all sing the theme song without hesitation.

Whenever any of us, later in life, would talk about this film to others, we got nothing but blank stares. Nobody else, it seems, had heard about this wonderful cinematic masterpiece. I half genuinely began to suspect my father of feeding us LSD and then telling us a story about a hippo.

Enter the age of the internet. I google Hugo The Hippo and discover, not only is it a real thing and I can stop suspecting my dad of child abuse, but it's available in it's entirety on YouTube. So, excitedly, I settle myself in for the treat of a lifetime. I made ten minutes. It's fucking terrible.",critique,
"
It’s a TV show not a movie, but the Greatest American Hero was completely unwatchable.

Everything except the intro/theme song was 0/10 terrible.

No wonder my parents groaned and left the room when it was on.

The theme song still slaps almost 50 years later.",critique,
"What's a 'heroic' moment from a movie you saw as a kid that you realized was actually incredibly toxic as an adult?
Question
It might just be me but when I was a kid that boombox scene in Say Anything... felt like the most romantic thing ever. rewatching it now it’s just… yikes. she literally said no and dude shows up blasting music under her window like a public guilt trip. kinda wild how movies sold this as “heroic” instead of super toxic.",critique,
"Silence of the Lambs.

It was my intro to decent cinema as a teenager. Definitely one of my top five today. But I didn’t get how absolutely creepy the men were towards Starling until I got older and was like ‘ohhhhhh…’ All the leering. The chauvinism. Doesn’t quite hit as a kid.


Upvote
29

Downvote

Reply

griffmeister
•
1y ago
Yeah, and once you're aware of that aspect of the movie, the ending is that much better when Buffalo Bill dies because he did the same thing all the other guys did. He hesitated before shooting her so he could leer at and ""covet"" her, even getting close enough to touch her hair. His hesitation and proximity let her hear his gun so she could shoot him first. If Clarice was a guy, Buffalo Bill would've shot him the second the lights went out.


Upvote
18

Downvote

Reply

u/brian5476 avatar
brian5476
•
1y ago
Yeah, just watch the head of the Baltimore asylum change when Clarice turns him down. He gets real cold after that.",critique,
Mrs. Doubtfire. When I was a kid it was funny because Robin Williams is funny and the whip cream on his face and the burning clothes. But as an adult its actually sad because its about divorce and him not having custody of his kids. I feel like I didnt understand the adult side of this movie too well when I was a kid.,critique,
"City Slickers. I watched when I was a teen, and it was a fun, silly movie. I watched it again, shortly after turning forty, and it made absolute sense.


Upvote
22

Downvote

Reply

u/InformedTriangle avatar
InformedTriangle
•
1y ago
•
Edited 1y ago
Alright I haven't seen city slickers since I was 8 or 9 but I loved it, just turned 40, going to watch it tonight based on this comment. You better not be letting me down :p

Edit: oh dear God only 10 minutes in and the look when everyone congratulates him on his 39th birthday is hitting home hard already, good call


Upvote
3

Downvote

Reply

u/VinnieMcVince avatar
VinnieMcVince
•
1y ago
Right!?! The movie absolutely nailed the various midlife insecurities many guys have. I can't speak for women, but maybe someone else can.",critique,
"Goofy Movie


Upvote
26

Downvote

Reply

u/HRslammR avatar
HRslammR
•
1y ago
Me as a kid: man goofy just doesn't understand that he wants to get rhe girl man. These power line songs are pretty solid.

Me as a dad: man the kid just doesn't understand he wants to be in his son's life. These power line songs are still solid.


Upvote
21

Downvote

Reply

sharrrper
•
1y ago
I was always like, could we maybe just reschedule the fishing trip? The lake isn't going anywhere. The convert is a one-time event. Do the concert and then go fishing in like two weeks. Why does this need to be a battle?",critique,
I've had multiple friends who were teens when family vacation was released tell me they now feel like they are Clark Griswold. The domestic life is insane. You watch these movies that mock domestic routines and then you realize you just spent 20 minutes taking to your neighbor through a wood fence about bathroom caulking. It isn't funny. The movies are mocking the inevitable series of humiliations that await us all. ,critique,
"Teen Wolf. As a teenager myself, I just found it funny. A guy turning into a werewolf! As an adult I found out it was about puberty itself. Hair growing in odd places, stupid decisions, not being able to control your own behavior, the urge to impress everyone, especially the girls, and that hilarious bathroom scene! ",critique,
"Quadrophenia

I absolutely love The Who, and the album is my favourite of all time, so I will always enjoy the film for the music alone...

But, last time I watched it, couple of months back, it dawned on me what a pathetic, creepy little person the main character, Jimmy, is - Borderline, if not actually, stalking Steph the whole film.

And Steph herself, never clicked before what a total pr*ck teaser she is.",critique,
"As a teenager, I loved Short Circuit when it was popular. I watched it recently with my son, and it does not hold up well. Many jokes fall flat, and Fisher Stevens' portrayal of a middle Eastern computer nerd is cringeworthy now.


Upvote
3

Downvote

Reply

sharrrper
•
1y ago
middle Eastern computer nerd

It's been a while since I've seen it, but isn't he supposed to be Indian? He's doing a very ""Apu"" Hindi accent as I recall.

Say what you will about the movie, but the actual robot they made as more or less the main character has got to be one of the most impressive in film history for my money.",critique,
"Feel you on Groundhog Day though one of the morals is that life is as benign and hum drum as you let it be. He abuses the cycle at first but then he starts to start taking stock of the little moments and enjoy himself. Predictability isn’t bad - being on autopilot is. I’m guilty of that and looking forward, or wishing I did things differently but I pull myself out of it because there’s nuggets of gold and good memories to be made even in the mundane",critique,
"500 days of summer is a movie that has changed several times for me over the years

Watching the movie as a 17 year old made me totally side with Tom and I had serious issues with how Summer treated him. Got older and realized the actual message of the movie which is that she made it clear from day 1 she didn’t want a relationship, he agreed but still was in love with her and clearly wanted more. The fact that his introduction scene revealed that he completely misunderstood the Graduate says a lot

But now I realize that they were both at fault. Yes he clearly fell in love with an idea of her rather than the person, but she also gave him VERY mixed signals. She knew that he wanted something more and still pursued a relationship. She told him she just wanted to be friends but then made out with him in the copy room

It’s basically a relationship between two people that really should have never gotten together but were not emotionally intelligent enough to figure it out",critique,
"What movie were you once terrified of watching and then realized it wasn’t so scary rewatching (or for the 1st time)?
Discussion
What movie freaked you out that you realized wasn’t so scary after all, whether that’s after rewatching it years down the road OR finally bringing yourself to watch it.

Obviously technology has advanced so the older movies may not be the same “scary” compared to newness, but maybe it’s because the topic isn’t as scary to you anymore. For example: The Birds (Hitchcock) terrified me because I was scared of birds as a kid, now I don’t mind.

Mine are:

the exorcist

child’s play (Chucky)

the birds

the invasion of the body snatchers

the great mouse detective

Still scary lol

the killer whale and seal scenes in the penguin & the pebble

the clown scene in the brave little toaster

the house on haunted hill

wait until dark",critique,
"Getting ribbed in the comments but I kinda liked the alternate perspective. I like Bond a lot, so much I own the watch from GoldenEye, but I honestly found a lot of common ground here. For instance, with you all the way on Skyfall, it's over rated as fuck. Craig is an outstanding Bond but he really only got one truly good movie in Casino Royale, and I feel the same way about Brosnan and GoldenEye.

I don't agree with you about plenty too though, for example The World is Not Enough, I quite like that one. It's the most psycho Pierce gets to play Bond, shooting Elektra in cold blood and then making a glib joke about it while M watches in horror was bold. I know it has issues, but to say it's your least favourite Brosnan is mad when Die Another Day exists.

Since you mentioned Spectre's theme, and that you like Garbage, you might be interested to know that Radiohead made a theme for Spectre, which got rejected. It's vastly better than Sam Smith's, which I thought sucked ass, but then so did the movie frankly so Radiohead were better off without it.",critique,
"My favorite part about the franchise in its entirety is its basically a zeitgeist for what was ""cool"" at the time. Scuba diving is cool now, put it in the movie. Bungee jumping is cool now, well put it in the movie. Mixology is cool now, well we will have Bond deconstruct his drink and then construct it again, put it in the movie. However you rank the movies is your own personal opinion and I respect most of them. My personal theory for men is their favorite is going to be whatever one they watched when they were 11-12 years old will always stick with them hence why mine is The World is Not Enough. However, I do appreciate the perspective from a non-fan of the music. I agree that Die Another Day is a bop, and I also agree that the best song is Nobody Does It Better. Im happy that you made it through all of it, and also Never Say Never Again is definitely a top 4-7 Bond film.",critique,
Statistically speaking Daniel Craig is the worst Bond. He did 1 amazing movie. The rest was… so underwhelming compared to that one. But he plays a detective amazingly well. It’s like forcing in all the traditional Bond things didn’t work for him.,critique,
,,
87,,
60,,
52,,